Translate the following English texts to natural Vietnamese.
    Keep technical terms (API, CLI, SDK, LLM, MCP, GitHub, etc.) in English.
    Keep code snippets, URLs, and variable names unchanged.
    Preserve HTML entities like &mdash; &rarr; &larr; &nbsp; etc.
    Return ONLY a JSON array of translated strings in the same order.
    
    Texts to translate:
    
0: "Hermes Ecosystem — Community Projects &amp; Tools"
56: "Swift · awizemann"
57: "Custom visual themes (skins) for the Hermes CLI agent. Drop-in theme files for personalized terminal aesthetics."
58: "Python · joeynyc"
59: "Extend Hermes"
60: "Skills &amp; Plugins"
61: "Community-built skills and plugins that add new capabilities to Hermes Agent."
62: "Manus-style persistent markdown planning skill — the workflow pattern behind a $2B acquisition. Compatible with Hermes, Claude Code, Copilot, and more."
63: "Skill · OthmanAdi"
64: "Top project"
65: "Chinese-localized superpowers skill pack with 6 original skills — full translation of the 116k-star superpowers repo plus additions for Hermes Agent, Claude Code, Cursor, and Gemini CLI. (中文增强版)"
66: "Skills · jnMetaCode"
67: "Audits and rewrites content to remove AI writing patterns. Compatible with Hermes, Claude Code, and OpenClaw."
68: "Skill · conorbronsdon"
69: "From text to professional diagrams. Agent skill that generates draw.io diagrams with full Hermes Agent support."
70: "Shell · Agents365-ai"
71: "Literate programming skill for agent harnesses. Weave code and documentation together in Hermes, Claude Code, and OpenCode."
72: "TypeScript · tlehman"
73: "Unofficial Hermes Agent skill pack built from fantasy spell and skill names. Creative and experimental skill collection."
74: "Python · Hmbown"
75: "Power tools"
76: "Tools, Extensions &amp; Orchestration"
77: "Harnesses, orchestrators, and developer tools that extend what Hermes can do."
78: "Local-first alternative to Claude Design — 19 skills + 71 brand-grade design systems with sandboxed preview and HTML/PDF/PPTX export. First-class Hermes support."
79: "TypeScript · nexu-io"
80: "Self-hosted AI agent orchestration platform — Kanban task dispatch, multi-agent fleet management, cost tracking, Hermes gateway integration. 282+ tests. Next.js + SQLite."
81: "TypeScript · Next.js"
82: "TUI/Web orchestrator for managing multiple agents (Hermes, Claude Code, OpenCode, Codex, Gemini CLI) using tmux and git worktrees. Mobile-friendly."
83: "Go · njbrake"
84: "A recursive self-improving harness for agents. Supports Hermes CLI as a runtime. Auto-generates and refines context for better agent performance."
85: "Python · greyhaven-ai"
86: "Control-plane-grade agent harness for Claude, Codex, and Hermes. Policy gates, verification loops, memory management, and audit trails."
87: "Shell · 0xNyk"
88: "Memory layer"
89: "Memory Providers"
90: "External memory backends and context engines that integrate with Hermes's memory system."
91: "Biomimetic 3-tier memory (World/Experiences/Mental Models) with hybrid BM25 + vector + graph retrieval. Topped LongMemEval Jan 2026. Official Hermes memory plugin (merged v0.7.0)."
92: "Python · TypeScript · Rust"
93: "#1 persistent memory for AI coding agents — 4-tier consolidation (Working/Episodic/Semantic/Procedural), 43 MCP tools, 95.2% R@5 retrieval. Explicit Hermes integration path."
94: "Python · TypeScript"
95: "Self-host Honcho memory layer for Hermes Agent. Pre-configured with OpenRouter and Venice, no code changes required."
96: "Shell · elkimek"
97: "From Nous Research"
98: "Official Projects"
99: "First-party projects from the Hermes Agent team at Nous Research."
100: "The self-improving AI agent. Persistent memory, autonomous scheduling, 47 built-in tools, 15+ messaging platforms."
101: "Python · NousResearch"
102: "Evolutionary self-improvement for Hermes Agent. Optimize skills, prompts, and code using DSPy and GEPA algorithms."
103: "Python · NousResearch"
104: "Paperclip adapter for Hermes Agent. Run Hermes as a managed employee in a Paperclip company environment."
105: "TypeScript · NousResearch"
106: "An autonomous novel writing pipeline powered by Hermes Agent. End-to-end creative writing with structured narrative generation."
107: "Python · NousResearch"
108: "Build something with Hermes"
109: "The ecosystem is growing fast. Skills, tools, and integrations are all welcome."
110: "Get started →"

Return format: ["translation1", "translation2", ...]
